check 30/32: NITRO_PRESET=vercel pnpm --filter @turboslide/studio build:deploy && node scripts/check-vercel-output.mjs
packages/native/npm/darwin-x64           | [WARN] Unsupported platform: wanted: {"cpu":["x64"],"os":["darwin"],"libc":["any"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
packages/native/npm/linux-arm64-gnu      | [WARN] Unsupported platform: wanted: {"cpu":["arm64"],"os":["linux"],"libc":["glibc"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
packages/native/npm/linux-arm64-musl     | [WARN] Unsupported platform: wanted: {"cpu":["arm64"],"os":["linux"],"libc":["musl"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
packages/native/npm/linux-x64-gnu        | [WARN] Unsupported platform: wanted: {"cpu":["x64"],"os":["linux"],"libc":["glibc"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
packages/native/npm/linux-x64-musl       | [WARN] Unsupported platform: wanted: {"cpu":["x64"],"os":["linux"],"libc":["musl"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
packages/native/npm/win32-x64-msvc       | [WARN] Unsupported platform: wanted: {"cpu":["x64"],"os":["win32"],"libc":["any"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
$ vite build -c vite.deploy.config.ts
[nitro:vercel] ℹ Using nodejs24.x runtime.
[nitro:vercel] ℹ Using web entry format.
vite v8.2.2 building client environment for production...
transforming...

[@tanstack/devtools-vite] Removed devtools code from: /src/routes/__root.tsx

[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/agent/src/http/readers.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/agent/src/http/readers.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/versions.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/versions.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/blob-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:crypto" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/blob-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/blob-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:crypto" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/snapshots.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/watch.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/watch.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/hosted.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/seed.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/seed.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/tmp-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/tmp-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/blob-templates.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/blob-templates.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/hosted.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/file-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:crypto" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/file-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/file-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/access-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:crypto" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/access-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/access-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/templates.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/comments-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:crypto" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/comments-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/comments-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/templates.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/lint/src/rendered/bitmap.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/lint/src/rendered/bitmap.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/lease.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:os" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/select.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/select.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/lease.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/inbox.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/inbox.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:zlib" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/lint/src/rendered/png.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
✓ 1039 modules transformed.
rendering chunks...
computing gzip size...
.vercel/output/static/assets/perlin-noise-HyUCU2qR.webp               4.51 kB
.vercel/output/static/assets/swirl-BLfwsv68.webp                      5.15 kB
.vercel/output/static/assets/spiral-BDGKaJPq.webp                     6.05 kB
.vercel/output/static/assets/god-rays-BGhUncmu.webp                   7.96 kB
.vercel/output/static/assets/grain-gradient-BJp0F6mb.webp             8.98 kB
.vercel/output/static/assets/waves-C8ujZ9i0.webp                      9.82 kB
.vercel/output/static/assets/dither.worker-DEdJgEjO.js               33.37 kB
.vercel/output/static/assets/turboslide_native_bg-CWMXbtlx.wasm     273.86 kB │ gzip: 109.97 kB
.vercel/output/static/assets/InterVariable-DiVDrmQJ.woff2           352.24 kB
.vercel/output/static/assets/InterVariable-Italic-FCBEiFp6.woff2    387.97 kB
.vercel/output/functions/__server.func/_ssr/dispatch-BYrZ_Mfk.mjs                              523.62 kB │ gzip:   148.78 kB
.vercel/output/functions/__server.func/_virtual/source-serif-4.woff2.mjs                       570.45 kB │ gzip:   429.62 kB
.vercel/output/functions/__server.func/_ssr/extract-BJd5i0k8.mjs                               624.72 kB │ gzip:   182.09 kB
.vercel/output/functions/__server.func/index.mjs                                               664.64 kB │ gzip:   104.36 kB
.vercel/output/functions/__server.func/_virtual/opener-brand-light.jpg.mjs                     687.03 kB │ gzip:    24.32 kB
.vercel/output/functions/__server.func/_virtual/opener-brand-dark.jpg.mjs                      687.23 kB │ gzip:    24.39 kB
.vercel/output/functions/__server.func/_libs/@tanstack/react-router+[...].mjs                  719.98 kB │ gzip:   150.68 kB
.vercel/output/functions/__server.func/_ssr/cli-hEdxPGgf.mjs                                   748.08 kB │ gzip:   195.10 kB
.vercel/output/functions/__server.func/_ssr/editor-BpoAn5gh.mjs                                803.60 kB │ gzip:   213.89 kB
.vercel/output/functions/__server.func/_ssr/EditorRoot-BIL2hWEj.mjs                            842.97 kB │ gzip:   230.11 kB
.vercel/output/functions/__server.func/_ssr/Slideshow-Lay26-Ki.mjs                             999.59 kB │ gzip:   252.86 kB
.vercel/output/functions/__server.func/_libs/@vercel/blob+[...].mjs                          1,148.89 kB │ gzip:   252.79 kB
.vercel/output/functions/__server.func/_ssr/identity-CbqSvsvr.mjs                            1,306.71 kB │ gzip:   286.31 kB
.vercel/output/functions/__server.func/_ssr/actions-oZZQeJIi.mjs                             1,461.37 kB │ gzip:   359.14 kB
.vercel/output/functions/__server.func/_ssr/router-FE8Hcrgn.mjs                              2,937.37 kB │ gzip:   250.37 kB
.vercel/output/functions/__server.func/_virtual/merriweather-italic.woff2.mjs                3,306.61 kB │ gzip: 2,490.17 kB
.vercel/output/functions/__server.func/_virtual/merriweather.woff2.mjs                       3,321.10 kB │ gzip: 2,501.16 kB

✓ built in 5.23s
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 4.6s of this 5.2s build (88%).
The slowest hooks, timed inside each callback (the wait before a callback starts is excluded, the time it awaits is included):
  - nitro:externals buildEnd (37%, 2.0s, 1 call)
  - nitro:virtual load (36%, 1.9s, 8 calls)
Additional hook time came from the hooks below and from hooks under 1s.
4 hooks are listed without a time. Their calls overlapped, so the time inside one call includes work from other calls. To find their cost, profile the build with `node --cpu-prof`:
  - nitro:raw resolveId (769 calls)
  - nitro:raw load (482 calls)
  - nitro:virtual-deps resolveId (26 calls)
  … and 1 more
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

ℹ Generated .vercel/output/nitro.json

[nitro] ✔ You can preview this build using npx vite preview
[nitro] ✔ You can deploy this build using npx nitro deploy --prebuilt

 ╭────────── [Build Info] ─────────────╮
 │                                     │
 │  - Build Directory: .vercel/output  │
 │  - Date: 9/25/2026, 10:11:32 AM     │
 │  - Nitro Version: 3.0.260903-beta   │
 │  - Nitro Preset: vercel             │
 │                                     │
 ╰─────────────────────────────────────╯

[prerender] Prerendering pages...
[prerender] Concurrency: 18
[prerender] Crawling: /home
turboslide room: realtime tier memory (TURBOSLIDE_REALTIME=memory)
2026-09-25T17:11:33.318Z WARN [Better Auth]: [better-auth] Base URL is not set. Set the baseURL option or BETTER_AUTH_URL env, or use a dynamic baseURL with allowedHosts for multi-host setups. Without it the origin is derived from the incoming request, and callbacks and redirects may not work correctly.
(node:27036) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
[prerender] Prerendered 1 pages:
[prerender] - /home
ok   config    config.json present, version 3                   version 3, 23 routes
ok   config    a handle: filesystem step                        route 12, 12 rule(s) before it
ok   routes    header rule /favicon.ico                         src /favicon.ico; cache-control: public, max-age=86400, stale-while-revalidate=604800
ok   routes    header rule /icon.svg                            src /icon.svg; cache-control: public, max-age=86400, stale-while-revalidate=604800
ok   routes    header rule /apple-touch-icon.png                src /apple-touch-icon.png; cache-control: public, max-age=86400, stale-while-revalidate=604800
ok   routes    header rule /og/turboslide.png                   src /og/turboslide.png; cache-control: public, max-age=86400, stale-while-revalidate=604800
ok   routes    header rule /manifest.webmanifest                src /manifest.webmanifest; cache-control: public, max-age=86400
ok   routes    header rule /icons/**                            src /icons/(.*); cache-control: public, max-age=604800, stale-while-revalidate=2592000
ok   routes    header rule /brand/**                            src /brand/(.*); cache-control: public, max-age=86400, stale-while-revalidate=604800
ok   routes    header rule /home/**                             src /home/(.*); cache-control: public, max-age=31536000, immutable
ok   routes    header rule /decks/gt-brand/assets/**            src /decks/gt-brand/assets/(.*); cache-control: public, max-age=3600, s-maxage=86400, stale-while-revalidate=604800
ok   routes    redirect / -> /new (307, x-robots-tag)           status 307, Location /new, x-robots-tag noindex
ok   static    favicon.ico                                      15086 B
ok   static    icon.svg                                         957 B
ok   static    apple-touch-icon.png                             753 B
ok   static    icons/icon-192.png                               257 B
ok   static    icons/icon-512.png                               460 B
ok   static    icons/icon-mask-192.png                          292 B
ok   static    icons/icon-mask-512.png                          422 B
ok   static    icons/icon-mono-512.png                          3083 B
ok   static    icons/icon-dark-192.png                          257 B
ok   static    icons/icon-dark-512.png                          460 B
ok   static    manifest.webmanifest                             971 B
ok   static    robots.txt                                       99 B
ok   static    og/turboslide.png                                29818 B
ok   static    brand-manifest.json                              5726 B
ok   static    brand/ pictures (8 in apps/studio/public/brand)  every file present
ok   static    home/ pictures (48 in apps/studio/public/home)   every file present
ok   static    /home prerendered                                static/home/index.html
info static    static/ total                                    39.8 MB in 391 file(s)
ok   functions function directories                             10 found
ok   functions __server.func                                    151.0 MB in 984 file(s), cap 250.0 MB
ok   functions _serverFn/[...].func                             151.0 MB in 984 file(s), cap 250.0 MB
ok   functions api/assist/[...].func                            151.0 MB in 984 file(s), cap 250.0 MB
ok   functions api/assist.func                                  151.0 MB in 984 file(s), cap 250.0 MB
ok   functions api/decks/[...]/bundle.func                      151.0 MB in 984 file(s), cap 250.0 MB
ok   functions api/decks/bundle.func                            151.0 MB in 984 file(s), cap 250.0 MB
ok   functions api/export/[...].func                            151.0 MB in 984 file(s), cap 250.0 MB
ok   functions api/render/[...].func                            151.0 MB in 984 file(s), cap 250.0 MB
ok   functions api/x/export/[...].func                          151.0 MB in 984 file(s), cap 250.0 MB
ok   functions api/x/render/[...].func                          151.0 MB in 984 file(s), cap 250.0 MB
check-vercel-output: 40 of 40 assertions met under /Users/kevinliu/repos/Turboslide/apps/studio/.vercel/output
check 30/32: ok in 18.5 s
check: all 1 selected step(s) passed in 18.5 s
